path,bytes,sha256
context/Docs/Plans/Canton-Terrain-Implementation/Day-02-historical-wall-and-landmark-source-acquisition.md,2205,410f738da6711d95422e2bb56b154aadd703122daf69de38fa645724868363e8
context/Docs/Plans/Canton-Terrain-Implementation/Day-03-georeference-historic-city-map.md,2605,fb076feef1d7cf686885ef08ab957ad283ec2501d8d26301f48b17d5a93cafa1
context/Docs/Plans/Canton-Terrain-Implementation/Day-04-digitize-the-walled-city-plan.md,2263,07e798872c68accb5ee2c82093a039b9de9baef47f025e8fb85491f1ae51c5cf
context/Docs/Plans/Canton-Terrain-Implementation/Day-05-acquire-elevation-and-archaeological-constraints.md,2811,0248408ae6e7f5853f4090edd7ab74969e5cd28066689f7531f650ca15e31e8e
context/Docs/Plans/Canton-Terrain-Implementation/Day-06-build-preliminary-historical-elevation-model.md,2311,d839172051232ab675fb416cb8730020ab186a613f25fb37995ba6101def72f4
context/Docs/Plans/Canton-Terrain-Implementation/Day-07-interpolate-historical-terrain-and-confidence-surface.md,2283,41bbea4bc8668354872d40b7c88ca22a7813a663fcc5e4358cd0807984ad6701
context/Docs/Plans/Canton-Terrain-Implementation/Day-08-resample-encode-and-audit-heightmap.md,2618,b4cad6381740fb73590418dddb18adfb750a513fa7ca90da849f4339cdbd5a13
context/Docs/Plans/Canton-Terrain-Implementation/Day-09-import-and-inspect-ue5-landscape.md,2722,e2c21fa2d3b41b6762fac82a2697046c08c3bc617ab783ce90b550cccd3ad7b6
context/Docs/Plans/Canton-Terrain-Implementation/Day-10-m01-source-and-terrain-acceptance-review.md,2483,eacd6cf04976b2d3aa9096823ede4a8f01395164ed99876506f9dc2262e3e567
context/Docs/Plans/Canton-Terrain-Implementation/Day-11-urban-road-and-parcel-layout-plan.md,2248,58a8645f0d20abf4bca2b8b3d157e11538237d2cc28e2b6b533bf8ed6e89421d
context/Docs/Plans/Canton-Terrain-Implementation/Day-12-street-gradients-and-built-area-grading.md,2527,fb9b11a4bd6d4f063b878a0ecbe89f01d2a17cb4efd3086d86c905a497d918a7
context/Docs/Plans/Canton-Terrain-Implementation/Day-13-drainage-and-low-area-blockout.md,2202,725d56a52cd95edec32084244593268be7fd8a3bfdc256c2faf895f3d1d12422
context/Docs/Plans/Canton-Terrain-Implementation/Day-14-m02-geometry-review-and-blocker-cleanup.md,2369,22ddf2c60ae57ca3b7137e6a1195f80cd6e7c356c20ba4172abfae5a5390a34b
context/Docs/Plans/Canton-Terrain-Implementation/Day-15-author-master-ground-materials.md,2307,1d4e033fe72e3f5fc64e2c236f159bd2553a7f8c74f3d1cb474433c1766e1601
context/Docs/Plans/Canton-Terrain-Implementation/Day-16-build-modular-historical-stone-paving.md,2233,0eb7370215eef642b3b1f42df6ccd10312bfb7fdd661de1e1c092af46529c8f9
context/Docs/Plans/Canton-Terrain-Implementation/Day-17-terrain-road-blending-and-material-qa.md,2303,6f1af4bdf7b1c734b11e4219df416da4f6486869f92cae879d4f16156be01a87
context/Docs/Plans/Canton-Terrain-Implementation/Day-18-add-urban-vegetation-with-controls.md,2429,f6da8537d57907ebcd9030e1e84b6c34adf9e0be5e2d3f2bc396e3de8f9e6969
context/Docs/Plans/Canton-Terrain-Implementation/Day-19-add-weathering-wetness-and-small-ground-details.md,2412,4a40da00fca26b4590aecc0093f874ae6f45b4ab2f190c5759622aefb5187a3c
context/Docs/Plans/Canton-Terrain-Implementation/Day-20-m05-gate-district-integration-and-production-handoff.md,3006,e0b4abb1e8855f669a21259bb08a052693914286b392f03c78327ea71e177634
context/Docs/Plans/Canton-Terrain-Implementation/README.md,4324,eba79dc934f99722f7add5d4ad5619be656d4e458a7c7b330731f5ac4de39143
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-01-Resources.md,4597,8cebf2a0904b4fc70c4dfb719bb30a713d5337aace4cbcbe0ed97538db83c23b
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-02-Resources.md,4473,93cee6a7f8744a6a503a66943b4c1d4cb4da6c9a5321acab81c96ed225c27b04
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-03-Resources.md,4263,2d48285cd1a056a282ea0a6b669ecfa23eb98831388de65545bade7d6dba857a
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-04-Resources.md,3840,2f32736fe24a78fe4a9240c011f1224c8e091b4b088cf3e54de9ad3dd8324987
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-05-Resources.md,4552,83c629740edf469ceb8f4cfa8136153e48cd51d9e5a5c47630cb103d56e8b8e1
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-06-Resources.md,4039,b154f63a6531dfc3ec133edc2207b83215e599f399f76206a6030c1fa97bc251
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-07-Resources.md,4097,f3ed9877baa3e2260a82c06fb076b83d48ab862f6fca740ff01cc84bb3a56e55
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-08-Resources.md,4112,0c939b7cc0afb15c87ca3eed1537b1c1241e36197e663b2f28c9adb4e74c0e94
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-09-Resources.md,4170,4d8c2dd06c4f4645a2a16bf9bb0acb183705b7515f547cdb440da98464a670c9
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-10-Resources.md,4005,4ff27717e89407a2518f874b272c983208bdd586a372f5e65e87bedde175b619
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-11-Resources.md,1562,69f5dfdd29130bffe102f290498fd48c16fa1600deaf7309f3d3be845ee056a2
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-12-Resources.md,1587,45764ade61efe60f10d9e7267a0d140a1cb1335c7cc265e4c46d34fef8d6316a
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-13-Resources.md,1536,3e318bdcb18acebfe22f93c89b0d75378c71c1ce3e22bdd23efcf5a0a4a307b6
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-14-Resources.md,1580,172e873b680c7044921bbdb70f247532de660a92e04007fdb963617ec7f2b7d8
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-15-Resources.md,1537,e7d4a1ac03c5b3031e49231fd7d1329194bea6a9a9ac74790da6fe17994c5189
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-16-Resources.md,1543,1d63e7a4cecf401f772673fe44f3bcc8a2c476b1f1326ff5b42cbd5ff22b4706
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-17-Resources.md,1572,23e68210c2dd90d063ddaf4cdba9fad8a6d702eb3327e8574a588b0413ff68e3
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-18-Resources.md,1628,765f9ab361ddd2491fb909dc82344e33a4acda595810cbd54872aa592e8dd3a8
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-19-Resources.md,1661,9ef1e6adc7ca50e27396a6be6b8adebebbde4ec7483754bb7c742b9cee38b5ac
context/Docs/Plans/Canton-Terrain-Implementation/Resources/Day-20-Resources.md,1670,6cb876abe01b33a06b12cfda9bee151c8fbd5f228c17afca23d393803af21291
context/Docs/Plans/Canton_1880_1900_UE5_Terrain_20_Day_Plan.md,28899,3f037082175439e65022a3d5f36f064d3d364e14b9042731fd56123ecce69480
context/Docs/Reports/Change-Archive/2026-09-26-canton-historical-blocker-handoff.md,1640,699c1e54e023455fa851e2bbcab922c97195a52cea60cbb4c0788ef024c8ab93
context/Docs/Reports/Change-Archive/2026-09-26-canton-historical-blocker-handoff.svg,3576,f5eabeb5dcbd9c7a1124646ee976a12ccefecf8ea203b5fc6bacf1a1f1bc1885
context/Docs/Terrain_Acceptance_Budget.md,2067,f69ee956cb491737ee746aacb6873755a1ea2b190b0b400b7a8332f03e1e0dc2
context/Docs/Terrain_Baseline.md,3443,d397e1574505780db515bb45121fb2d90cd89d607957353830c5dca9bac9920b
context/Docs/Vertical_Datum_Register.md,4309,973c595905a63abe0a0f4d3fb3e85798212870c862f8a42f0f25c8f454fbc86e
context/GIS/Provisional/Canton_Historic_Georef_PROVISIONAL.tif,6389717,76b6f08edb581147a170dea8bb01fd890c658554600dbc62bdc1f55e35eceec2
context/GIS/Provisional/Gates.geojson,3385,b40fdc3e982344586d4ab4c557d1638b6691b13565feb7f6e8d12388712f0984
context/GIS/Provisional/Landforms.geojson,2753,0831c6a0e9ace14248a98c65c13b3d0fde281b8c2f64aa69156485abb662371a
context/GIS/Provisional/Landmarks.geojson,6206,44481e389589d5a33c842048442636114c561f46fe95921ddb5fd7e0ffb5dd33
context/GIS/Provisional/Roads_Main.geojson,3458,23a825435e83dab2f615c8aee5f57a1859873b0900675f7e5cf692799dcb75ba
context/GIS/Provisional/Wall.geojson,8421,a114139440b3ec10d0211598d996c5cde46a6ddbefe4836c6914c16b51d0d83a
context/GIS/Provisional/Waterways.geojson,4176,2e3b670b5445c97deb5319409449ef54372bedc81d67248db59b21c364ac4e00
context/GIS/README.md,1172,4e550af58b5ac63ff81b9340866c81e8ca38edf18ded5f5cac69d7a71e83716b
context/QA/Canton_Blocker_Research_2026_09_26.md,2211,86d7e4d69a0e8ff0ce73b02a849a915a28ddfecd465a1f9b9da7becb4f0740ec
context/QA/Canton_Days_01_05_Audit_Disposition.md,2462,2eda20df940bdf06c762c4da77f19e71b3afa635a0e75affd758cd32e4b9a72e
context/QA/Canton_Days_01_05_Execution.md,8567,6b6f27b3b4031ac9df3dfc9c005bae2817ba9a8fda84905f2c0172e77e25fbc6
context/QA/Canton_Days_01_10_Execution.md,4106,99efb46ad097579283954dc7b383c7208118dcd391ccf5996ca06ddea908991f
context/QA/Canton_Map_ScaleBar_Crop.jpg,103107,16d0f8d0f1958d0f6b24f58865d0ec23517079e1f704c5096a76dcb5beb984fd
context/QA/Canton_Provisional_Trace_Overlay.jpg,540506,3796ea21e4585379b45fa55fd4609b462f5c14322284320ce45dc5a9e804b779
context/QA/Control_Survey_Handoff.md,2999,0c3373efd808996e575adb0cf88c54752b169584a1ac12f15df3b60efe985430
context/QA/Extent_Check.md,884,3cfd0b6c21e43da4b11c8a24797c832cbc96ae5190c5e21920fc843329549472
context/QA/Map_GCP_Residuals.csv,1857,68c16dbb4210a674c945d2cdc47d650c446b0748bc89891d95c74a5edea3c43d
context/QA/Map_Scale_Inspection.md,1062,26e84c8eb676eda62a958f4e305bfd931d41e079608f047473bdcae538f7c490
context/Review/M01_Terrain_Review.md,6223,f9edd2723847c256af202efc17d95369378b1284ba330a0963eebc3cf85db822
context/Scripts/build_canton_provisional_georef.py,6162,8329084b71779842727574f52b12465d752a0e3d6e8485ff11e31da9550fa3f1
context/Scripts/build_canton_provisional_heightmap.py,4653,2a16a88f65d3a004b312dcedaf9dd41a13ca570ca27593b35c6a90328c009d96
context/Scripts/build_canton_provisional_layers.py,6529,fd0326157bf2d61ac2d61cb0f62a6456ce0f103ea9ae54ba3c9060bac49f5952
context/Scripts/requirements-canton-terrain.txt,73,b1cb54d7660f0e6cb500f17d67fc0dd0fc1f57d2e9566bb2fd67b29b3606ea9b
context/Scripts/test_canton_heightmap_contract.py,1606,7f8d8c77da961f6fa21d14e677261b91a6800d6f7616496adb9d38dc4f433ac6
context/Scripts/test_canton_source_manifest.py,977,76436d3eb37bef7285bef200bd6716cb09a8695fc86da29b95d437a688489aa8
context/Scripts/test_canton_ue_import_contract.py,2679,4d244869353739fbcd323919b5fc02c9be1ec22088e7ae6cfd712ddc0820aea6
context/Scripts/validate_canton_terrain_days_01_05.py,13545,d2d276858fed0cc4ce400c37a4d491ac52878bedda2e16bbeb500e942ead2ec4
context/Sources/Elevation/GEDTM30_Guangzhou_context_20250611.tif,528686,beb5a01ca36a34f5fe80b08394980d0fe42a30196b1ed1f0360a5bf8e3a10fa9
context/Sources/Elevation/GEDTM30_Guangzhou_uncertainty_20250611.tif,473616,79c41f7054ecd50e044af7c220000f43bd057b8c78a841b87df90d171ebd6e16
context/Sources/Elevation/README.md,1976,c01979af56a6c6b203855eb477c72521f2faf4e6cf93bfadf8964f25b091f346
context/Sources/HistoricMaps/Canton_Vrooman_BritishLibrary_001954731.jpg,6815142,ebab90db8e25cd87fea7ac4e5e6d3d2e45e4659fb35bff6b509aba6f62406bd7
context/Sources/HistoricMaps/README.md,707,33158ce444bd7028d79374001490c0f1ddc6a7de7cdd55e78443ead4acfc2c69
incoming/Historical_Ground_Elevations_TEMPLATE.csv,656,7ab32d9f45fec1b1bb1e8060cd8e35032a86e0042f6f7d1e95f990a7893a0fa7
incoming/Measured_Map_Controls_TEMPLATE.csv,619,e1b12df37e9ba4284f7799f4b0f88431cfdb972f4f87219ca53391e1c2c86d5b
incoming/RETURN_DECISION_TEMPLATE.md,1054,e130cfc8324be5024bf11f69355e8f88b5fb6b306c058c2e7476dd51f8c876f2
tools/validate_packet.py,2790,1aaa67f9e4bbb9a686b33189a21730e1a569cfdb219adc880535fe312db936fd
